Ancienneté_an;Distance domicile/Travail;Service;Work_accident;Niveau de satisfaction;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Sexe;Counter;Temps travail
5.9;23;Marketing;Non;37;CDI;35;5930.1667;33;0;0;H;131;temps plein
21.9;55;Commercial;Non;77;CDI;35;7496.8833;6;1;0;F;132;temps plein
11.7;68;RH;Oui;69;CDI;35;8108.1;38;0;0;F;133;temps plein
20.5;45;Commercial;Oui;7;CDI;35;6121.2667;32;0;0;H;134;temps plein
16.2;55;Marketing;Oui;51;CDI;35;4563.65;38;1;0;F;135;temps plein
13;26;Compta Finances;Oui;78;CDI;35;9978.15;34;0;1;H;136;temps plein
10.2;35;Marketing;Non;92;CDI;35;4624.3167;15;0;0;H;137;temps plein
13.7;34;Compta Finances;Oui;40;CDI;35;2079.35;7;1;1;F;138;temps plein
13.2;44;Consultant;Non;37;CDI;24;2055.04;12;0;1;H;139;temps Partiel
18.7;26;Commercial;Oui;48;CDI;35;9573.2;7;0;0;H;140;temps plein
12.6;33;Consultant;Oui;82;CDI;35;4289.1333;12;0;1;F;141;temps plein
21.8;31;Marketing;Oui;75;CDI;35;8056.5333;14;0;0;F;142;temps plein
0.3;42;Marketing;Non;25;CDD;35;3693.0833;24;;;H;143;temps plein
9.8;22;RH;Non;77;CDI;35;5106.6167;10;0;1;F;144;temps plein
1.2;12;Consultant;Non;100;CDD;32;2357.3333;12;;;H;145;temps Partiel
17;28;Commercial;Oui;42;CDI;35;3260.8333;30;1;0;F;146;temps plein
2.9;3;Consultant;Non;2;CDI;35;4449.9;33;1;1;H;147;temps plein
22.2;28;RH;Non;63;CDI;35;7877.5667;36;1;0;F;148;temps plein
8.3;63;Consultant;Non;50;CDI;35;4281.55;13;1;0;H;149;temps plein
22.8;62;Consultant;Non;34;CDI;35;4134.4333;22;0;0;H;150;temps plein
8.8;13;Marketing;Non;25;CDI;35;3256.2833;34;0;0;F;151;temps plein
20.2;65;Consultant;Oui;63;CDI;35;6591.4333;19;0;0;F;152;temps plein
8.7;60;Compta Finances;Oui;26;CDI;35;8696.5667;37;0;1;H;153;temps plein
21.1;5;Consultant;Non;59;CDI;35;2073.2833;28;0;1;F;154;temps plein
9.3;35;Consultant;Non;62;CDI;28;5097.2133;10;1;0;H;155;temps Partiel
7.5;70;RH;Oui;86;CDI;35;7710.7333;27;0;1;H;156;temps plein
11.8;46;RH;Non;49;CDI;35;3882.6667;1;0;1;H;157;temps plein
14.9;13;RH;Oui;99;CDI;35;3835.65;26;0;1;F;158;temps plein
7.4;5;Compta Finances;Non;84;CDI;35;9256.2167;1;1;0;F;159;temps plein
19;7;Consultant;Oui;8;CDI;35;5455.45;7;0;1;H;160;temps plein
20;57;Commercial;Oui;44;CDI;35;8428.1167;18;1;0;H;161;temps plein
5.8;61;Consultant;Oui;94;CDI;35;5810.35;36;1;0;H;162;temps plein
15.6;36;Marketing;Non;37;CDI;35;4022.2;14;0;1;H;163;temps plein
24;55;RH;Oui;95;CDI;35;5035.3333;24;0;1;H;164;temps plein
23.9;52;RH;Oui;29;CDI;35;3797.7333;24;0;0;F;165;temps plein
21.2;49;RH;Non;47;CDI;24;2735.2;27;0;1;H;166;temps Partiel
10.8;44;Marketing;Oui;73;CDI;35;4763.85;7;1;0;F;167;temps plein
23.3;60;R&D;Oui;54;CDI;35;7654.6167;5;1;1;H;168;temps plein
10.6;18;Commercial;Non;84;CDI;35;8828.5167;17;0;1;F;169;temps plein
3.5;61;Compta Finances;Non;44;CDI;35;2008.0667;35;0;0;F;170;temps plein
4.8;33;Compta Finances;Non;14;CDI;35;4198.1333;34;1;1;F;171;temps plein
24.7;53;Commercial;Non;61;CDI;35;3800.7667;9;1;1;F;172;temps plein
5.5;46;Compta Finances;Non;31;CDI;35;1979.25;6;1;1;H;173;temps plein
24.2;9;Commercial;Oui;86;CDI;35;2828.5833;21;0;0;H;174;temps plein
23.3;48;R&D;Oui;57;CDI;24;6178.64;17;0;0;H;175;temps Partiel
22.7;59;Compta Finances;Oui;6;CDI;32;6743.36;4;0;0;F;176;temps Partiel
9.9;45;Commercial;Oui;1;CDI;24;4882.8;17;1;1;F;177;temps Partiel
21.1;22;Commercial;Non;15;CDI;35;5805.8;37;0;0;H;178;temps plein
13.9;50;Commercial;Oui;15;CDI;35;9555;20;1;0;F;179;temps plein
3.8;53;Commercial;Non;58;CDI;35;2070.25;34;0;0;F;180;temps plein
15.1;34;RH;Non;55;CDI;35;5067.1833;39;1;0;F;181;temps plein
14.3;31;Commercial;Oui;31;CDI;35;7713.7667;23;1;0;H;182;temps plein
22.6;43;R&D;Non;41;CDI;24;4165.2;12;0;1;H;183;temps Partiel
17.3;69;RH;Non;47;CDI;35;7687.9833;9;0;0;F;184;temps plein
9.3;57;Compta Finances;Oui;4;CDI;35;4204.2;39;1;1;F;185;temps plein
14.9;6;Commercial;Non;52;CDI;35;9488.2667;38;1;1;H;186;temps plein
19.3;41;Marketing;Oui;69;CDI;35;3655.1667;33;0;1;H;187;temps plein
1.8;59;Consultant;Non;59;CDD;35;2558.6167;22;;;H;188;temps plein
7.2;59;Consultant;Oui;72;CDI;35;6413.9833;24;1;0;F;189;temps plein
5.7;24;Consultant;Non;87;CDI;35;1703.2167;39;1;0;F;190;temps plein
6.6;58;Consultant;Non;92;CDI;35;2027.7833;19;0;1;F;191;temps plein
13.8;68;Marketing;Non;59;CDI;35;7637.9333;27;0;0;H;192;temps plein
7.9;28;R&D;Oui;77;CDI;35;9573.2;5;1;0;H;193;temps plein
5.5;67;Compta Finances;Non;66;CDI;35;7185.9667;7;1;1;H;194;temps plein
4.4;43;RH;Non;20;CDI;35;5076.2833;33;0;0;F;195;temps plein
14;44;Marketing;Non;40;CDI;35;1598.5667;18;0;1;F;196;temps plein
4.2;39;R&D;Oui;32;CDI;35;5212.7833;11;0;0;H;197;temps plein
15.8;68;Compta Finances;Oui;25;CDI;35;8655.6167;26;1;0;F;198;temps plein
7.2;28;Consultant;Oui;13;CDI;35;3891.7667;32;0;0;H;199;temps plein
6.7;20;Marketing;Oui;69;CDI;35;9218.3;4;0;0;F;200;temps plein
8.2;3;Commercial;Non;63;CDI;35;2309.8833;23;0;0;F;201;temps plein
19;13;RH;Non;3;CDI;35;9642.9667;17;0;0;H;202;temps plein
6.4;68;RH;Oui;32;CDI;35;9635.3833;19;1;0;H;203;temps plein
24.8;44;Compta Finances;Oui;47;CDI;24;3853.2;9;1;1;F;204;temps Partiel
8.1;59;Compta Finances;Non;93;CDI;35;4013.1;12;0;1;F;205;temps plein
19.1;50;Consultant;Oui;99;CDI;35;6973.6333;31;0;1;H;206;temps plein
14.2;4;Consultant;Oui;42;CDI;35;2024.75;4;1;0;H;207;temps plein
7;29;Consultant;Non;68;CDI;35;6398.8167;11;1;0;H;208;temps plein
24.2;62;Consultant;Oui;60;CDI;35;4000.9667;40;1;1;H;209;temps plein
16.9;65;Consultant;Oui;36;CDI;35;6043.9167;3;1;1;H;210;temps plein
21.2;44;Consultant;Non;89;CDI;35;2918.0667;39;1;1;H;211;temps plein
19.2;35;Commercial;Oui;74;CDI;35;6031.7833;39;1;0;H;212;temps plein
17.4;41;Consultant;Oui;68;CDI;35;2561.65;13;0;0;H;213;temps plein
16.2;47;RH;Oui;98;CDI;24;2507.44;18;1;1;F;214;temps Partiel
3.4;42;Consultant;Oui;60;CDI;35;2675.4;20;1;0;H;215;temps plein
12.5;53;Compta Finances;Non;55;CDI;35;7601.5333;19;1;1;F;216;temps plein
6;12;R&D;Oui;30;CDI;35;6494.3667;1;0;0;H;217;temps plein
16.2;19;RH;Non;15;CDI;35;3012.1;19;1;1;F;218;temps plein
14.3;65;Compta Finances;Non;94;CDI;35;6127.3333;0;1;0;F;219;temps plein
6.2;61;Consultant;Non;24;CDI;35;2834.65;15;1;0;H;220;temps plein
4.6;51;Commercial;Oui;3;CDI;35;6212.2667;5;1;0;F;221;temps plein
3;6;Commercial;Non;41;CDI;35;6838.65;5;0;0;F;222;temps plein
24.7;30;Consultant;Non;51;CDI;35;5739.0667;6;1;1;F;223;temps plein
16.2;69;Commercial;Oui;41;CDI;35;5949.8833;17;1;0;H;224;temps plein
13.1;19;Marketing;Oui;89;CDI;35;8696.5667;34;1;0;H;225;temps plein
13.8;63;Commercial;Oui;81;CDI;35;9497.3667;17;1;1;F;226;temps plein
13.8;51;Commercial;Non;19;CDI;35;5749.6833;17;0;0;H;227;temps plein
16.5;47;Compta Finances;Non;53;CDI;35;7889.7;27;0;1;F;228;temps plein
10.3;11;Compta Finances;Oui;44;CDI;35;3436.7667;27;1;1;H;229;temps plein
18.6;49;Compta Finances;Non;100;CDI;24;5724.16;15;1;1;H;230;temps Partiel
5.2;5;RH;Non;62;CDI;35;8746.6167;19;0;1;F;231;temps plein
7.9;27;RH;Oui;42;CDI;35;7148.05;21;1;1;F;232;temps plein
1.1;14;Consultant;Non;81;CDD;35;2226.4667;2;;;F;233;temps plein
9.9;48;Marketing;Non;17;CDI;28;7358.8667;31;1;1;H;234;temps Partiel
19.5;30;RH;Non;73;CDI;24;3060.72;6;0;1;F;235;temps Partiel
10.3;38;Consultant;Oui;25;CDI;35;3459.5167;30;0;0;F;236;temps plein
9.1;46;Consultant;Non;7;CDI;35;9162.1833;17;1;1;F;237;temps plein
1.1;31;Compta Finances;Non;18;CDD;35;1920.1;17;;;F;238;temps plein
15.2;62;Compta Finances;Non;96;CDI;35;7753.2;21;1;0;H;239;temps plein
13.3;17;Consultant;Non;9;CDI;28;2813.72;8;1;1;H;240;temps Partiel
24.1;28;Marketing;Non;54;CDI;35;7184.45;37;1;1;H;241;temps plein
20.5;61;Compta Finances;Oui;70;CDI;35;2604.1167;32;1;0;H;242;temps plein
18.6;16;RH;Non;30;CDI;35;5293.1667;39;0;1;F;243;temps plein
23.9;70;Commercial;Oui;38;CDI;35;6163.7333;16;1;1;F;244;temps plein
6.7;7;RH;Non;35;CDI;24;4117.36;8;1;1;F;245;temps Partiel
23.8;40;Consultant;Non;9;CDI;35;9426.0833;24;1;0;F;246;temps plein
23.1;49;Commercial;Oui;31;CDI;35;5092.9667;11;1;1;F;247;temps plein
18.2;23;Commercial;Oui;54;CDI;35;8126.3;36;1;0;F;248;temps plein
6.3;23;Consultant;Non;69;CDI;35;9782.5;38;0;1;F;249;temps plein
14.9;36;Commercial;Non;62;CDI;35;1590.9833;30;1;0;H;250;temps plein
8.6;34;RH;Oui;84;CDI;35;7637.9333;21;1;0;F;251;temps plein
7.9;59;Consultant;Non;34;CDI;35;7304.2667;17;1;0;F;252;temps plein
10.2;59;Compta Finances;Non;60;CDI;35;8328.0167;14;1;0;F;253;temps plein
11.9;65;RH;Non;59;CDI;32;8860.8;19;1;1;F;254;temps Partiel
11.8;31;Commercial;Oui;66;CDI;24;4974.32;32;0;1;F;255;temps Partiel
12.6;59;Marketing;Non;67;CDI;35;6583.85;13;1;1;F;256;temps plein
